   {id: 1, cod_mun: '5300108', nome_mun:'Brasília'},
   {id: 1659, cod_mun: '2106003', nome_mun:'Lima Campos'},
   {id: 1660, cod_mun: '2106102', nome_mun:'Loreto'},
   {id: 1661, cod_mun: '2106201', nome_mun:'Luís Domingues'},
   {id: 1662, cod_mun: '2106300', nome_mun:'Magalhães de Almeida'},
   {id: 1663, cod_mun: '2106326', nome_mun:'Maracaçumé'},
   {id: 1664, cod_mun: '2106359', nome_mun:'Marajá do Sena'},
   {id: 1665, cod_mun: '2106375', nome_mun:'Maranhãozinho'},
   {id: 1666, cod_mun: '2106409', nome_mun:'Mata Roma'},
   {id: 1667, cod_mun: '2106508', nome_mun:'Matinha'},
   {id: 1668, cod_mun: '2106607', nome_mun:'Matões'},
   {id: 1669, cod_mun: '2106631', nome_mun:'Matões do Norte'},
   {id: 1670, cod_mun: '2106672', nome_mun:'Milagres do Maranhão'},
   {id: 1671, cod_mun: '2106706', nome_mun:'Mirador'},
   {id: 1672, cod_mun: '2106755', nome_mun:'Miranda do Norte'},
   {id: 1673, cod_mun: '2106805', nome_mun:'Mirinzal'},
   {id: 1674, cod_mun: '2106904', nome_mun:'Monção'},
   {id: 1675, cod_mun: '2107001', nome_mun:'Montes Altos'},
   {id: 1676, cod_mun: '2107100', nome_mun:'Morros'},
   {id: 1677, cod_mun: '2107209', nome_mun:'Nina Rodrigues'},
   {id: 1678, cod_mun: '2107258', nome_mun:'Nova Colinas'},
   {id: 1679, cod_mun: '2107308', nome_mun:'Nova Iorque'},
   {id: 1680, cod_mun: '2107357', nome_mun:'Nova Olinda do Maranhão'},
   {id: 1681, cod_mun: '2107407', nome_mun:'Olho d'Água das Cunhãs'},
   {id: 1682, cod_mun: '2107456', nome_mun:'Olinda Nova do Maranhão'},
   {id: 1683, cod_mun: '2107506', nome_mun:'Paço do Lumiar'},
   {id: 1684, cod_mun: '2107605', nome_mun:'Palmeirândia'},
   {id: 1685, cod_mun: '2107704', nome_mun:'Paraibano'},
   {id: 1686, cod_mun: '2107803', nome_mun:'Parnarama'},
   {id: 1687, cod_mun: '2107902', nome_mun:'Passagem Franca'},
   {id: 1688, cod_mun: '2108009', nome_mun:'Pastos Bons'},
   {id: 1689, cod_mun: '2108058', nome_mun:'Paulino Neves'},
   {id: 1690, cod_mun: '2108108', nome_mun:'Paulo Ramos'},
   {id: 1691, cod_mun: '2108207', nome_mun:'Pedreiras'},
   {id: 1692, cod_mun: '2108256', nome_mun:'Pedro do Rosário'},
   {id: 1693, cod_mun: '2108306', nome_mun:'Penalva'},
   {id: 1694, cod_mun: '2108405', nome_mun:'Peri Mirim'},
   {id: 1695, cod_mun: '2108454', nome_mun:'Peritoró'},
   {id: 1696, cod_mun: '2108504', nome_mun:'Pindaré-Mirim'},
   {id: 1697, cod_mun: '2108603', nome_mun:'Pinheiro'},
   {id: 1698, cod_mun: '2108702', nome_mun:'Pio XII'},
   {id: 1699, cod_mun: '2108801', nome_mun:'Pirapemas'},
   {id: 1700, cod_mun: '2108900', nome_mun:'Poção de Pedras'},
   {id: 1701, cod_mun: '2109007', nome_mun:'Porto Franco'},
   {id: 1702, cod_mun: '2109056', nome_mun:'Porto Rico do Maranhão'},
   {id: 1703, cod_mun: '2109106', nome_mun:'Presidente Dutra'},
   {id: 1704, cod_mun: '2109205', nome_mun:'Presidente Juscelino'},
   {id: 1705, cod_mun: '2109239', nome_mun:'Presidente Médici'},
   {id: 1706, cod_mun: '2109270', nome_mun:'Presidente Sarney'},
   {id: 1707, cod_mun: '2109304', nome_mun:'Presidente Vargas'},
   {id: 1708, cod_mun: '2109403', nome_mun:'Primeira Cruz'},
   {id: 1709, cod_mun: '2109452', nome_mun:'Raposa'},
   {id: 1710, cod_mun: '2109502', nome_mun:'Riachão'},
   {id: 1711, cod_mun: '2109551', nome_mun:'Ribamar Fiquene'},
   {id: 1712, cod_mun: '2109601', nome_mun:'Rosário'},
   {id: 1713, cod_mun: '2109700', nome_mun:'Sambaíba'},
   {id: 1714, cod_mun: '2109759', nome_mun:'Santa Filomena do Maranhão'},
   {id: 1715, cod_mun: '2109809', nome_mun:'Santa Helena'},
   {id: 1716, cod_mun: '2109908', nome_mun:'Santa Inês'},
   {id: 1717, cod_mun: '2110005', nome_mun:'Santa Luzia'},
   {id: 1718, cod_mun: '2110039', nome_mun:'Santa Luzia do Paruá'},
   {id: 1719, cod_mun: '2110104', nome_mun:'Santa Quitéria do Maranhão'},
   {id: 1720, cod_mun: '2110203', nome_mun:'Santa Rita'},
   {id: 1721, cod_mun: '2110237', nome_mun:'Santana do Maranhão'},
   {id: 1722, cod_mun: '2110278', nome_mun:'Santo Amaro do Maranhão'},
   {id: 1723, cod_mun: '2110302', nome_mun:'Santo Antônio dos Lopes'},
   {id: 1724, cod_mun: '2110401', nome_mun:'São Benedito do Rio Preto'},
   {id: 1725, cod_mun: '2110500', nome_mun:'São Bento'},
   {id: 1726, cod_mun: '2110609', nome_mun:'São Bernardo'},
   {id: 1727, cod_mun: '2110658', nome_mun:'São Domingos do Azeitão'},
   {id: 1728, cod_mun: '2110708', nome_mun:'São Domingos do Maranhão'},
   {id: 1729, cod_mun: '2110807', nome_mun:'São Félix de Balsas'},
   {id: 1730, cod_mun: '2110856', nome_mun:'São Francisco do Brejão'},
   {id: 1731, cod_mun: '2110906', nome_mun:'São Francisco do Maranhão'},
   {id: 1732, cod_mun: '2111003', nome_mun:'São João Batista'},
   {id: 1733, cod_mun: '2111029', nome_mun:'São João do Carú'},
   {id: 1734, cod_mun: '2111052', nome_mun:'São João do Paraíso'},
   {id: 1735, cod_mun: '2111078', nome_mun:'São João do Soter'},
   {id: 1736, cod_mun: '2111102', nome_mun:'São João dos Patos'},
   {id: 1737, cod_mun: '2111201', nome_mun:'São José de Ribamar'},
   {id: 1738, cod_mun: '2111250', nome_mun:'São José dos Basílios'},
   {id: 1739, cod_mun: '2111300', nome_mun:'São Luís'},
   {id: 1740, cod_mun: '2111409', nome_mun:'São Luís Gonzaga do Maranhão'},
   {id: 1741, cod_mun: '2111508', nome_mun:'São Mateus do Maranhão'},
   {id: 1742, cod_mun: '2111532', nome_mun:'São Pedro da Água Branca'},
   {id: 1743, cod_mun: '2111573', nome_mun:'São Pedro dos Crentes'},
   {id: 1744, cod_mun: '2111607', nome_mun:'São Raimundo das Mangabeiras'},
   {id: 1745, cod_mun: '2111631', nome_mun:'São Raimundo do Doca Bezerra'},
   {id: 1746, cod_mun: '2111672', nome_mun:'São Roberto'},
   {id: 1747, cod_mun: '2111706', nome_mun:'São Vicente Ferrer'},
   {id: 1748, cod_mun: '2111722', nome_mun:'Satubinha'},
   {id: 1749, cod_mun: '2111748', nome_mun:'Senador Alexandre Costa'},
   {id: 1750, cod_mun: '2111763', nome_mun:'Senador La Rocque'},
   {id: 1751, cod_mun: '2111789', nome_mun:'Serrano do Maranhão'},
   {id: 1752, cod_mun: '2111805', nome_mun:'Sítio Novo'},
   {id: 1753, cod_mun: '2111904', nome_mun:'Sucupira do Norte'},
   {id: 1754, cod_mun: '2111953', nome_mun:'Sucupira do Riachão'},
   {id: 1755, cod_mun: '2112001', nome_mun:'Tasso Fragoso'},
   {id: 1756, cod_mun: '2112100', nome_mun:'Timbiras'},
   {id: 1757, cod_mun: '2112209', nome_mun:'Timon'},
   {id: 1758, cod_mun: '2112233', nome_mun:'Trizidela do Vale'},
   {id: 1759, cod_mun: '2112274', nome_mun:'Tufilândia'},
   {id: 1760, cod_mun: '2112308', nome_mun:'Tuntum'},
   {id: 1761, cod_mun: '2112407', nome_mun:'Turiaçu'},
   {id: 1762, cod_mun: '2112456', nome_mun:'Turilândia'},
   {id: 1763, cod_mun: '2112506', nome_mun:'Tutóia'},
   {id: 1764, cod_mun: '2112605', nome_mun:'Urbano Santos'},
   {id: 1765, cod_mun: '2112704', nome_mun:'Vargem Grande'},
   {id: 1766, cod_mun: '2112803', nome_mun:'Viana'},
   {id: 1767, cod_mun: '2112852', nome_mun:'Vila Nova dos Martírios'},
   {id: 1768, cod_mun: '2112902', nome_mun:'Vitória do Mearim'},
   {id: 1769, cod_mun: '2113009', nome_mun:'Vitorino Freire'},
   {id: 1770, cod_mun: '2114007', nome_mun:'Zé Doca'},
   {id: 1771, cod_mun: '2200053', nome_mun:'Acauã'},
   {id: 1772, cod_mun: '2200103', nome_mun:'Agricolândia'},
   {id: 1773, cod_mun: '2200202', nome_mun:'Água Branca'},
   {id: 1774, cod_mun: '2200251', nome_mun:'Alagoinha do Piauí'},
   {id: 1775, cod_mun: '2200277', nome_mun:'Alegrete do Piauí'},
   {id: 1776, cod_mun: '2200301', nome_mun:'Alto Longá'},
   {id: 1777, cod_mun: '2200400', nome_mun:'Altos'},
   {id: 1778, cod_mun: '2200459', nome_mun:'Alvorada do Gurguéia'},
   {id: 1779, cod_mun: '2200509', nome_mun:'Amarante'},
   {id: 1780, cod_mun: '2200608', nome_mun:'Angical do Piauí'},
   {id: 1781, cod_mun: '2200707', nome_mun:'Anísio de Abreu'},
   {id: 1782, cod_mun: '2200806', nome_mun:'Antônio Almeida'},
   {id: 1783, cod_mun: '2200905', nome_mun:'Aroazes'},
   {id: 1784, cod_mun: '2200954', nome_mun:'Aroeiras do Itaim'},
   {id: 1785, cod_mun: '2201002', nome_mun:'Arraial'},
   {id: 1786, cod_mun: '2201051', nome_mun:'Assunção do Piauí'},
   {id: 1787, cod_mun: '2201101', nome_mun:'Avelino Lopes'},
   {id: 1788, cod_mun: '2201150', nome_mun:'Baixa Grande do Ribeiro'},
   {id: 1789, cod_mun: '2201176', nome_mun:'Barra D'Alcântara'},
   {id: 1790, cod_mun: '2201200', nome_mun:'Barras'},
   {id: 1791, cod_mun: '2201309', nome_mun:'Barreiras do Piauí'},
   {id: 1792, cod_mun: '2201408', nome_mun:'Barro Duro'},
   {id: 1793, cod_mun: '2201507', nome_mun:'Batalha'},
   {id: 1794, cod_mun: '2201556', nome_mun:'Bela Vista do Piauí'},
   {id: 1795, cod_mun: '2201572', nome_mun:'Belém do Piauí'},
   {id: 1796, cod_mun: '2201606', nome_mun:'Beneditinos'},
   {id: 1797, cod_mun: '2201705', nome_mun:'Bertolínia'},
   {id: 1798, cod_mun: '2201739', nome_mun:'Betânia do Piauí'},
   {id: 1799, cod_mun: '2201770', nome_mun:'Boa Hora'},
   {id: 1800, cod_mun: '2201804', nome_mun:'Bocaina'},
   {id: 1801, cod_mun: '2201903', nome_mun:'Bom Jesus'},
   {id: 1802, cod_mun: '2201919', nome_mun:'Bom Princípio do Piauí'},
   {id: 1803, cod_mun: '2201929', nome_mun:'Bonfim do Piauí'},
   {id: 1804, cod_mun: '2201945', nome_mun:'Boqueirão do Piauí'},
   {id: 1805, cod_mun: '2201960', nome_mun:'Brasileira'},
   {id: 1806, cod_mun: '2201988', nome_mun:'Brejo do Piauí'},
   {id: 1807, cod_mun: '2202000', nome_mun:'Buriti dos Lopes'},
   {id: 1808, cod_mun: '2202026', nome_mun:'Buriti dos Montes'},
   {id: 1809, cod_mun: '2202059', nome_mun:'Cabeceiras do Piauí'},
   {id: 1810, cod_mun: '2202075', nome_mun:'Cajazeiras do Piauí'},
   {id: 1811, cod_mun: '2202083', nome_mun:'Cajueiro da Praia'},
   {id: 1812, cod_mun: '2202091', nome_mun:'Caldeirão Grande do Piauí'},
   {id: 1813, cod_mun: '2202109', nome_mun:'Campinas do Piauí'},
   {id: 1814, cod_mun: '2202117', nome_mun:'Campo Alegre do Fidalgo'},
   {id: 1815, cod_mun: '2202133', nome_mun:'Campo Grande do Piauí'},
   {id: 1816, cod_mun: '2202174', nome_mun:'Campo Largo do Piauí'},
   {id: 1817, cod_mun: '2202208', nome_mun:'Campo Maior'},
   {id: 1818, cod_mun: '2202251', nome_mun:'Canavieira'},
   {id: 1819, cod_mun: '2202307', nome_mun:'Canto do Buriti'},
   {id: 1820, cod_mun: '2202406', nome_mun:'Capitão de Campos'},
   {id: 1821, cod_mun: '2202455', nome_mun:'Capitão Gervásio Oliveira'},
   {id: 1822, cod_mun: '2202505', nome_mun:'Caracol'},
   {id: 1823, cod_mun: '2202539', nome_mun:'Caraúbas do Piauí'},
   {id: 1824, cod_mun: '2202554', nome_mun:'Caridade do Piauí'},
   {id: 1825, cod_mun: '2202604', nome_mun:'Castelo do Piauí'},
   {id: 1826, cod_mun: '2202653', nome_mun:'Caxingó'},
   {id: 1827, cod_mun: '2202703', nome_mun:'Cocal'},
   {id: 1828, cod_mun: '2202711', nome_mun:'Cocal de Telha'},
   {id: 1829, cod_mun: '2202729', nome_mun:'Cocal dos Alves'},
   {id: 1830, cod_mun: '2202737', nome_mun:'Coivaras'},
   {id: 1831, cod_mun: '2202752', nome_mun:'Colônia do Gurguéia'},
   {id: 1832, cod_mun: '2202778', nome_mun:'Colônia do Piauí'},
   {id: 1833, cod_mun: '2202802', nome_mun:'Conceição do Canindé'},
   {id: 1834, cod_mun: '2202851', nome_mun:'Coronel José Dias'},
   {id: 1835, cod_mun: '2202901', nome_mun:'Corrente'},
   {id: 1836, cod_mun: '2203008', nome_mun:'Cristalândia do Piauí'},
   {id: 1837, cod_mun: '2203107', nome_mun:'Cristino Castro'},
   {id: 1838, cod_mun: '2203206', nome_mun:'Curimatá'},
   {id: 1839, cod_mun: '2203230', nome_mun:'Currais'},
   {id: 1840, cod_mun: '2203271', nome_mun:'Curral Novo do Piauí'},
   {id: 1841, cod_mun: '2203255', nome_mun:'Curralinhos'},
   {id: 1842, cod_mun: '2203305', nome_mun:'Demerval Lobão'},
   {id: 1843, cod_mun: '2203354', nome_mun:'Dirceu Arcoverde'},
   {id: 1844, cod_mun: '2203404', nome_mun:'Dom Expedito Lopes'},
   {id: 1845, cod_mun: '2203453', nome_mun:'Dom Inocêncio'},
   {id: 1846, cod_mun: '2203420', nome_mun:'Domingos Mourão'},
   {id: 1847, cod_mun: '2203503', nome_mun:'Elesbão Veloso'},
   {id: 1848, cod_mun: '2203602', nome_mun:'Eliseu Martins'},
   {id: 1849, cod_mun: '2203701', nome_mun:'Esperantina'},
   {id: 1850, cod_mun: '2203750', nome_mun:'Fartura do Piauí'},
   {id: 1851, cod_mun: '2203800', nome_mun:'Flores do Piauí'},
   {id: 1852, cod_mun: '2203859', nome_mun:'Floresta do Piauí'},
   {id: 1853, cod_mun: '2203909', nome_mun:'Floriano'},
   {id: 1854, cod_mun: '2204006', nome_mun:'Francinópolis'},
   {id: 1855, cod_mun: '2204105', nome_mun:'Francisco Ayres'},
   {id: 1856, cod_mun: '2204154', nome_mun:'Francisco Macedo'},
   {id: 1857, cod_mun: '2204204', nome_mun:'Francisco Santos'},
   {id: 1858, cod_mun: '2204303', nome_mun:'Fronteiras'},
   {id: 1859, cod_mun: '2204352', nome_mun:'Geminiano'},
   {id: 1860, cod_mun: '2204402', nome_mun:'Gilbués'},
   {id: 1861, cod_mun: '2204501', nome_mun:'Guadalupe'},
   {id: 1862, cod_mun: '2204550', nome_mun:'Guaribas'},
   {id: 1863, cod_mun: '2204600', nome_mun:'Hugo Napoleão'},
   {id: 1864, cod_mun: '2204659', nome_mun:'Ilha Grande'},
   {id: 1865, cod_mun: '2204709', nome_mun:'Inhuma'},
   {id: 1866, cod_mun: '2204808', nome_mun:'Ipiranga do Piauí'},
   {id: 1867, cod_mun: '2204907', nome_mun:'Isaías Coelho'},
   {id: 1868, cod_mun: '2205003', nome_mun:'Itainópolis'},
   {id: 1869, cod_mun: '2205102', nome_mun:'Itaueira'},
   {id: 1870, cod_mun: '2205151', nome_mun:'Jacobina do Piauí'},
   {id: 1871, cod_mun: '2205201', nome_mun:'Jaicós'},
   {id: 1872, cod_mun: '2205250', nome_mun:'Jardim do Mulato'},
   {id: 1873, cod_mun: '2205276', nome_mun:'Jatobá do Piauí'},
   {id: 1874, cod_mun: '2205300', nome_mun:'Jerumenha'},
   {id: 1875, cod_mun: '2205359', nome_mun:'João Costa'},
   {id: 1876, cod_mun: '2205409', nome_mun:'Joaquim Pires'},
   {id: 1877, cod_mun: '2205458', nome_mun:'Joca Marques'},
   {id: 1878, cod_mun: '2205508', nome_mun:'José de Freitas'},
   {id: 1879, cod_mun: '2205516', nome_mun:'Juazeiro do Piauí'},
   {id: 1880, cod_mun: '2205524', nome_mun:'Júlio Borges'},
   {id: 1881, cod_mun: '2205532', nome_mun:'Jurema'},
   {id: 1882, cod_mun: '2205557', nome_mun:'Lagoa Alegre'},
   {id: 1883, cod_mun: '2205573', nome_mun:'Lagoa de São Francisco'},
   {id: 1884, cod_mun: '2205565', nome_mun:'Lagoa do Barro do Piauí'},
   {id: 1885, cod_mun: '2205581', nome_mun:'Lagoa do Piauí'},
   {id: 1886, cod_mun: '2205599', nome_mun:'Lagoa do Sítio'},
   {id: 1887, cod_mun: '2205540', nome_mun:'Lagoinha do Piauí'},
   {id: 1888, cod_mun: '2205607', nome_mun:'Landri Sales'},
   {id: 1889, cod_mun: '2205706', nome_mun:'Luís Correia'},
   {id: 1890, cod_mun: '2205805', nome_mun:'Luzilândia'},
   {id: 1891, cod_mun: '2205854', nome_mun:'Madeiro'},
   {id: 1892, cod_mun: '2205904', nome_mun:'Manoel Emídio'},
   {id: 1893, cod_mun: '2205953', nome_mun:'Marcolândia'},
   {id: 1894, cod_mun: '2206001', nome_mun:'Marcos Parente'},
   {id: 1895, cod_mun: '2206050', nome_mun:'Massapê do Piauí'},
   {id: 1896, cod_mun: '2206100', nome_mun:'Matias Olímpio'},
   {id: 1897, cod_mun: '2206209', nome_mun:'Miguel Alves'},
   {id: 1898, cod_mun: '2206308', nome_mun:'Miguel Leão'},
   {id: 1899, cod_mun: '2206357', nome_mun:'Milton Brandão'},
   {id: 1900, cod_mun: '2206407', nome_mun:'Monsenhor Gil'},
   {id: 1901, cod_mun: '2206506', nome_mun:'Monsenhor Hipólito'},
   {id: 1902, cod_mun: '2206605', nome_mun:'Monte Alegre do Piauí'},
   {id: 1903, cod_mun: '2206654', nome_mun:'Morro Cabeça no Tempo'},
   {id: 1904, cod_mun: '2206670', nome_mun:'Morro do Chapéu do Piauí'},
   {id: 1905, cod_mun: '2206696', nome_mun:'Murici dos Portelas'},
   {id: 1906, cod_mun: '2206704', nome_mun:'Nazaré do Piauí'},
   {id: 1907, cod_mun: '2206753', nome_mun:'Nossa Senhora de Nazaré'},
   {id: 1908, cod_mun: '2206803', nome_mun:'Nossa Senhora dos Remédios'},
   {id: 1909, cod_mun: '2207959', nome_mun:'Nova Santa Rita'},
   {id: 1910, cod_mun: '2206902', nome_mun:'Novo Oriente do Piauí'},
   {id: 1911, cod_mun: '2206951', nome_mun:'Novo Santo Antônio'},
   {id: 1912, cod_mun: '2207009', nome_mun:'Oeiras'},
   {id: 1913, cod_mun: '2207108', nome_mun:'Olho D'Água do Piauí'},
   {id: 1914, cod_mun: '2207207', nome_mun:'Padre Marcos'},
   {id: 1915, cod_mun: '2207306', nome_mun:'Paes Landim'},
   {id: 1916, cod_mun: '2207355', nome_mun:'Pajeú do Piauí'},
   {id: 1917, cod_mun: '2207405', nome_mun:'Palmeira do Piauí'},
   {id: 1918, cod_mun: '2207504', nome_mun:'Palmeirais'},
   {id: 1919, cod_mun: '2207553', nome_mun:'Paquetá'},
   {id: 1920, cod_mun: '2207603', nome_mun:'Parnaguá'},
   {id: 1921, cod_mun: '2207702', nome_mun:'Parnaíba'},
   {id: 1922, cod_mun: '2207751', nome_mun:'Passagem Franca do Piauí'},
   {id: 1923, cod_mun: '2207777', nome_mun:'Patos do Piauí'},
   {id: 1924, cod_mun: '2207793', nome_mun:'Pau D'Arco do Piauí'},
   {id: 1925, cod_mun: '2207801', nome_mun:'Paulistana'},
   {id: 1926, cod_mun: '2207850', nome_mun:'Pavussu'},
   {id: 1927, cod_mun: '2207900', nome_mun:'Pedro II'},
   {id: 1928, cod_mun: '2207934', nome_mun:'Pedro Laurentino'},
   {id: 1929, cod_mun: '2208007', nome_mun:'Picos'},
   {id: 1930, cod_mun: '2208106', nome_mun:'Pimenteiras'},
   {id: 1931, cod_mun: '2208205', nome_mun:'Pio IX'},
   {id: 1932, cod_mun: '2208304', nome_mun:'Piracuruca'},
   {id: 1933, cod_mun: '2208403', nome_mun:'Piripiri'},
   {id: 1934, cod_mun: '2208502', nome_mun:'Porto'},
   {id: 1935, cod_mun: '2208551', nome_mun:'Porto Alegre do Piauí'},
   {id: 1936, cod_mun: '2208601', nome_mun:'Prata do Piauí'},
   {id: 1937, cod_mun: '2208650', nome_mun:'Queimada Nova'},
   {id: 1938, cod_mun: '2208700', nome_mun:'Redenção do Gurguéia'},
   {id: 1939, cod_mun: '2208809', nome_mun:'Regeneração'},
   {id: 1940, cod_mun: '2208858', nome_mun:'Riacho Frio'},
   {id: 1941, cod_mun: '2208874', nome_mun:'Ribeira do Piauí'},
   {id: 1942, cod_mun: '2208908', nome_mun:'Ribeiro Gonçalves'},
   {id: 1943, cod_mun: '2209005', nome_mun:'Rio Grande do Piauí'},
   {id: 1944, cod_mun: '2209104', nome_mun:'Santa Cruz do Piauí'},
   {id: 1945, cod_mun: '2209153', nome_mun:'Santa Cruz dos Milagres'},
   {id: 1946, cod_mun: '2209203', nome_mun:'Santa Filomena'},
   {id: 1947, cod_mun: '2209302', nome_mun:'Santa Luz'},
   {id: 1948, cod_mun: '2209377', nome_mun:'Santa Rosa do Piauí'},
   {id: 1949, cod_mun: '2209351', nome_mun:'Santana do Piauí'},
   {id: 1950, cod_mun: '2209401', nome_mun:'Santo Antônio de Lisboa'},
   {id: 1951, cod_mun: '2209450', nome_mun:'Santo Antônio dos Milagres'},
   {id: 1952, cod_mun: '2209500', nome_mun:'Santo Inácio do Piauí'},
   {id: 1953, cod_mun: '2209559', nome_mun:'São Braz do Piauí'},
   {id: 1954, cod_mun: '2209609', nome_mun:'São Félix do Piauí'},
   {id: 1955, cod_mun: '2209658', nome_mun:'São Francisco de Assis do Piauí'},
   {id: 1956, cod_mun: '2209708', nome_mun:'São Francisco do Piauí'},
   {id: 1957, cod_mun: '2209757', nome_mun:'São Gonçalo do Gurguéia'},
   {id: 1958, cod_mun: '2209807', nome_mun:'São Gonçalo do Piauí'},
   {id: 1959, cod_mun: '2209856', nome_mun:'São João da Canabrava'},
   {id: 1960, cod_mun: '2209872', nome_mun:'São João da Fronteira'},
   {id: 1961, cod_mun: '2209906', nome_mun:'São João da Serra'},
   {id: 1962, cod_mun: '2209955', nome_mun:'São João da Varjota'},
   {id: 1963, cod_mun: '2209971', nome_mun:'São João do Arraial'},
   {id: 1964, cod_mun: '2210003', nome_mun:'São João do Piauí'},
   {id: 1965, cod_mun: '2210052', nome_mun:'São José do Divino'},
   {id: 1966, cod_mun: '2210102', nome_mun:'São José do Peixe'},
   {id: 1967, cod_mun: '2210201', nome_mun:'São José do Piauí'},
   {id: 1968, cod_mun: '2210300', nome_mun:'São Julião'},
   {id: 1969, cod_mun: '2210359', nome_mun:'São Lourenço do Piauí'},
   {id: 1970, cod_mun: '2210375', nome_mun:'São Luis do Piauí'},
   {id: 1971, cod_mun: '2210383', nome_mun:'São Miguel da Baixa Grande'},
   {id: 1972, cod_mun: '2210391', nome_mun:'São Miguel do Fidalgo'},
   {id: 1973, cod_mun: '2210409', nome_mun:'São Miguel do Tapuio'},
   {id: 1974, cod_mun: '2210508', nome_mun:'São Pedro do Piauí'},
   {id: 1975, cod_mun: '2210607', nome_mun:'São Raimundo Nonato'},
   {id: 1976, cod_mun: '2210623', nome_mun:'Sebastião Barros'},
   {id: 1977, cod_mun: '2210631', nome_mun:'Sebastião Leal'},
   {id: 1978, cod_mun: '2210656', nome_mun:'Sigefredo Pacheco'},
   {id: 1979, cod_mun: '2210706', nome_mun:'Simões'},
   {id: 1980, cod_mun: '2210805', nome_mun:'Simplício Mendes'},
   {id: 1981, cod_mun: '2210904', nome_mun:'Socorro do Piauí'},
   {id: 1982, cod_mun: '2210938', nome_mun:'Sussuapara'},
   {id: 1983, cod_mun: '2210953', nome_mun:'Tamboril do Piauí'},
   {id: 1984, cod_mun: '2210979', nome_mun:'Tanque do Piauí'},
   {id: 1985, cod_mun: '2211001', nome_mun:'Teresina'},
   {id: 1986, cod_mun: '2211100', nome_mun:'União'},
   {id: 1987, cod_mun: '2211209', nome_mun:'Uruçuí'},
   {id: 1988, cod_mun: '2211308', nome_mun:'Valença do Piauí'},
   {id: 1989, cod_mun: '2211357', nome_mun:'Várzea Branca'},
